Timestamp,Alpha_L,Beta_L,Gamma_L,Alpha_R,Beta_R,Gamma_R,AlphaL_rel,BetaL_rel,GammaL_rel,AlphaR_rel,BetaR_rel,GammaR_rel,Marker
2025-11-06T19:13:15,634.452,289.567,131.257,0.001,0.004,0.002,0.601,0.274,0.124,0.141,0.549,0.310,
2025-11-06T19:13:16,128599.652,39126.775,3866.876,0.160,0.123,0.058,0.749,0.228,0.023,0.468,0.361,0.170,
2025-11-06T19:13:17,240507.665,26786.615,9176.652,0.710,0.317,0.030,0.870,0.097,0.033,0.671,0.300,0.029,
2025-11-06T19:13:18,302392.502,143532.322,4924.679,0.249,0.265,0.078,0.671,0.318,0.011,0.420,0.448,0.132,
2025-11-06T19:13:19,66861.047,20951.346,301.221,0.127,0.097,0.007,0.759,0.238,0.003,0.549,0.420,0.032,
2025-11-06T19:13:20,86312.896,37742.732,444.462,0.170,0.093,0.007,0.693,0.303,0.004,0.632,0.343,0.025,
2025-11-06T19:13:21,2036.365,716.022,112.704,0.007,0.005,0.004,0.711,0.250,0.039,0.469,0.298,0.233,
2025-11-06T19:13:22,858.814,338.650,112.935,0.002,0.003,0.003,0.655,0.258,0.086,0.291,0.316,0.392,
2025-11-06T19:13:23,1347.884,482.017,102.431,0.006,0.004,0.002,0.698,0.249,0.053,0.497,0.311,0.192,
2025-11-06T19:13:24,708.441,128.956,122.903,0.003,0.002,0.002,0.738,0.134,0.128,0.382,0.280,0.338,
2025-11-06T19:13:25,61718.220,2874.444,762.829,0.030,0.029,0.009,0.944,0.044,0.012,0.442,0.429,0.129,
2025-11-06T19:13:26,862.453,304.278,146.098,0.002,0.005,0.003,0.657,0.232,0.111,0.155,0.557,0.288,
2025-11-06T19:13:27,193.673,211.443,159.366,0.001,0.003,0.003,0.343,0.375,0.282,0.123,0.464,0.413,
2025-11-06T19:13:28,29878.836,4521.588,536.373,0.061,0.033,0.015,0.855,0.129,0.015,0.560,0.304,0.136,
2025-11-06T19:13:29,16215.441,6233.227,249.154,0.121,0.047,0.011,0.714,0.275,0.011,0.676,0.264,0.060,
2025-11-06T19:13:30,126208.863,21427.736,1061.245,0.409,0.094,0.038,0.849,0.144,0.007,0.756,0.174,0.070,
2025-11-06T19:13:31,13271.352,4225.430,200.387,0.021,0.045,0.008,0.750,0.239,0.011,0.281,0.617,0.102,
2025-11-06T19:13:32,1944.122,597.465,104.026,0.012,0.003,0.004,0.735,0.226,0.039,0.626,0.166,0.208,
2025-11-06T19:13:33,11989.186,7810.229,2798.823,0.010,0.027,0.026,0.531,0.346,0.124,0.160,0.424,0.416,
2025-11-06T19:13:34,255474.687,10132.471,1300.363,0.124,0.224,0.033,0.957,0.038,0.005,0.325,0.589,0.086,
2025-11-06T19:13:35,27638.106,3378.668,328.748,0.022,0.013,0.006,0.882,0.108,0.010,0.537,0.316,0.148,
2025-11-06T19:13:36,255.477,277.251,166.180,0.001,0.002,0.002,0.366,0.397,0.238,0.203,0.450,0.347,
2025-11-06T19:13:37,557.576,1149.190,6305.595,0.013,0.035,0.162,0.070,0.143,0.787,0.061,0.167,0.772,
2025-11-06T19:13:38,223.294,207.549,135.702,0.001,0.002,0.002,0.394,0.366,0.240,0.264,0.352,0.384,
2025-11-06T19:13:39,382.161,458.635,182.401,0.001,0.002,0.002,0.373,0.448,0.178,0.149,0.405,0.445,
2025-11-06T19:13:40,135.973,261.095,70.743,0.000,0.001,0.002,0.291,0.558,0.151,0.106,0.406,0.488,
2025-11-06T19:13:41,182.896,141.730,140.701,0.000,0.002,0.002,0.393,0.305,0.302,0.106,0.445,0.449,
2025-11-06T19:13:42,207.988,217.876,150.047,0.000,0.002,0.002,0.361,0.378,0.261,0.104,0.468,0.428,
2025-11-06T19:13:43,175.228,222.205,166.008,0.001,0.003,0.002,0.311,0.394,0.295,0.157,0.468,0.374,
2025-11-06T19:13:44,79.060,172.433,134.526,0.001,0.002,0.002,0.205,0.447,0.348,0.125,0.427,0.448,
2025-11-06T19:13:45,152.601,353.298,95.366,0.001,0.002,0.001,0.254,0.588,0.159,0.274,0.447,0.279,
2025-11-06T19:13:46,406.343,283.092,129.459,0.000,0.002,0.002,0.496,0.346,0.158,0.095,0.438,0.466,
2025-11-06T19:13:47,7587.222,3284.148,310.698,0.018,0.007,0.006,0.679,0.294,0.028,0.585,0.239,0.176,
2025-11-06T19:13:48,16841.033,5304.249,379.735,0.037,0.021,0.009,0.748,0.235,0.017,0.563,0.308,0.129,
2025-11-06T19:13:49,363315.419,83621.803,3321.219,0.287,0.196,0.030,0.807,0.186,0.007,0.560,0.382,0.058,
2025-11-06T19:13:50,11487.583,3509.558,177.495,0.007,0.013,0.004,0.757,0.231,0.012,0.299,0.541,0.160,
2025-11-06T19:13:51,574.917,361.421,224.363,0.001,0.002,0.003,0.495,0.311,0.193,0.120,0.360,0.520,EVENT_3
2025-11-06T19:13:53,944.182,636.721,192.796,0.002,0.003,0.003,0.532,0.359,0.109,0.209,0.386,0.405,
2025-11-06T19:13:54,3470.539,4294.548,282.276,0.003,0.009,0.003,0.431,0.534,0.035,0.167,0.608,0.226,
2025-11-06T19:13:55,2811.582,3714.435,9920.745,0.011,0.060,0.233,0.171,0.226,0.603,0.036,0.197,0.767,
2025-11-06T19:13:56,5436.555,1199.381,126.195,0.003,0.004,0.002,0.804,0.177,0.019,0.330,0.412,0.258,
2025-11-06T19:13:57,963.945,425.414,106.488,0.002,0.004,0.002,0.644,0.284,0.071,0.227,0.481,0.292,
2025-11-06T19:13:58,229998.414,31535.144,1064.224,0.244,0.101,0.025,0.876,0.120,0.004,0.661,0.273,0.067,
2025-11-06T19:13:59,3284.612,553.697,129.910,0.005,0.002,0.002,0.828,0.140,0.033,0.536,0.241,0.223,
2025-11-06T19:14:00,182.076,267.068,158.425,0.001,0.001,0.002,0.300,0.440,0.261,0.176,0.330,0.494,
2025-11-06T19:14:01,129071.507,17863.928,750.019,0.255,0.231,0.028,0.874,0.121,0.005,0.496,0.450,0.054,
2025-11-06T19:14:02,2556.380,3032.196,156.493,0.006,0.022,0.004,0.445,0.528,0.027,0.181,0.700,0.119,
2025-11-06T19:14:03,4577.680,795.023,283.468,0.006,0.005,0.005,0.809,0.141,0.050,0.380,0.327,0.294,
2025-11-06T19:14:04,404.385,217.247,165.920,0.001,0.003,0.003,0.513,0.276,0.211,0.188,0.360,0.452,
2025-11-06T19:14:05,1899.411,606.095,166.789,0.003,0.006,0.003,0.711,0.227,0.062,0.250,0.513,0.237,
2025-11-06T19:14:06,7024.191,3544.474,354.867,0.016,0.021,0.005,0.643,0.324,0.032,0.385,0.508,0.107,
2025-11-06T19:14:07,358.093,155.603,145.207,0.001,0.003,0.002,0.543,0.236,0.220,0.213,0.478,0.309,
2025-11-06T19:14:08,4518.652,1775.202,99.181,0.014,0.010,0.003,0.707,0.278,0.016,0.505,0.376,0.118,
2025-11-06T19:14:09,9728.618,4168.830,248.928,0.006,0.011,0.003,0.688,0.295,0.018,0.305,0.549,0.146,
2025-11-06T19:14:10,6871.636,1412.179,185.242,0.011,0.005,0.002,0.811,0.167,0.022,0.628,0.270,0.102,
2025-11-06T19:14:11,228.806,368.205,164.816,0.001,0.002,0.004,0.300,0.483,0.216,0.158,0.235,0.607,
2025-11-06T19:14:12,678.798,298.555,117.106,0.000,0.002,0.002,0.620,0.273,0.107,0.091,0.411,0.498,
2025-11-06T19:14:13,1320.127,361.676,136.619,0.004,0.003,0.002,0.726,0.199,0.075,0.471,0.278,0.251,
2025-11-06T19:14:14,1693.960,385.840,164.674,0.003,0.003,0.002,0.755,0.172,0.073,0.377,0.375,0.249,
2025-11-06T19:14:15,16366.850,2140.476,240.176,0.022,0.019,0.005,0.873,0.114,0.013,0.464,0.418,0.117,
2025-11-06T19:14:16,175.175,150.042,185.006,0.001,0.002,0.003,0.343,0.294,0.363,0.200,0.358,0.442,
2025-11-06T19:14:17,431.725,193.228,111.267,0.001,0.002,0.002,0.586,0.262,0.151,0.176,0.434,0.390,
2025-11-06T19:14:18,134.408,175.432,90.541,0.001,0.003,0.002,0.336,0.438,0.226,0.199,0.438,0.363,
2025-11-06T19:14:19,190.522,226.262,115.226,0.001,0.002,0.002,0.358,0.425,0.217,0.156,0.456,0.389,
2025-11-06T19:14:20,338.588,145.525,139.956,0.001,0.002,0.002,0.543,0.233,0.224,0.171,0.416,0.413,
2025-11-06T19:14:21,130.772,290.117,139.545,0.001,0.002,0.003,0.233,0.518,0.249,0.135,0.330,0.535,
2025-11-06T19:14:22,417.557,197.939,194.716,0.003,0.002,0.003,0.515,0.244,0.240,0.358,0.269,0.373,
2025-11-06T19:14:23,468.137,526.506,146.351,0.002,0.003,0.002,0.410,0.461,0.128,0.342,0.406,0.252,
2025-11-06T19:14:24,321.174,331.269,124.841,0.001,0.002,0.003,0.413,0.426,0.161,0.159,0.290,0.550,
2025-11-06T19:14:25,159.929,97.659,153.068,0.001,0.002,0.003,0.389,0.238,0.373,0.197,0.288,0.515,
2025-11-06T19:14:26,282.474,167.950,174.868,0.001,0.002,0.003,0.452,0.269,0.280,0.148,0.331,0.521,
2025-11-06T19:14:27,1379.380,4586.990,1502.271,0.002,0.023,0.019,0.185,0.614,0.201,0.051,0.528,0.421,
2025-11-06T19:14:28,698.362,432.948,103.425,0.001,0.005,0.005,0.566,0.351,0.084,0.084,0.463,0.453,
2025-11-06T19:14:29,4343.591,901.432,190.387,0.010,0.007,0.009,0.799,0.166,0.035,0.393,0.267,0.340,
2025-11-06T19:14:30,17559.868,3531.787,353.804,0.016,0.011,0.004,0.819,0.165,0.016,0.519,0.345,0.136,
2025-11-06T19:14:31,7494.275,4959.590,495.890,0.008,0.011,0.005,0.579,0.383,0.038,0.325,0.466,0.209,
2025-11-06T19:14:32,18677.869,4161.941,200.645,0.021,0.012,0.005,0.811,0.181,0.009,0.557,0.321,0.121,
2025-11-06T19:14:33,10140.753,1634.219,298.159,0.040,0.034,0.010,0.840,0.135,0.025,0.483,0.402,0.115,
2025-11-06T19:14:34,9519.716,842.972,71.747,0.007,0.002,0.002,0.912,0.081,0.007,0.662,0.198,0.139,
2025-11-06T19:14:35,876.417,955.464,121.053,0.002,0.003,0.003,0.449,0.489,0.062,0.263,0.383,0.354,
2025-11-06T19:14:36,1308.335,677.620,133.474,0.001,0.003,0.002,0.617,0.320,0.063,0.183,0.517,0.299,
2025-11-06T19:14:37,2006.765,956.770,314.930,0.003,0.005,0.005,0.612,0.292,0.096,0.236,0.417,0.347,
2025-11-06T19:14:38,377810.082,284519.450,37541.938,5.230,3.677,0.444,0.540,0.407,0.054,0.559,0.393,0.048,
2025-11-06T19:14:39,2413205.901,831676.121,64043.514,4.446,2.072,0.644,0.729,0.251,0.019,0.621,0.289,0.090,
2025-11-06T19:14:40,1968602.862,735133.732,24806.671,3.414,2.412,0.484,0.721,0.269,0.009,0.541,0.382,0.077,
2025-11-06T19:14:41,3123015.647,1541692.453,102634.517,3.224,5.174,1.152,0.655,0.323,0.022,0.338,0.542,0.121,
2025-11-06T19:14:42,108479.103,13751.112,821.421,0.240,0.248,0.016,0.882,0.112,0.007,0.476,0.492,0.033,
2025-11-06T19:14:43,244146.600,153931.395,8562.692,0.502,0.674,0.156,0.600,0.379,0.021,0.377,0.506,0.117,
2025-11-06T19:14:44,2177653.420,297396.669,7956.174,5.772,3.176,0.286,0.877,0.120,0.003,0.625,0.344,0.031,
2025-11-06T19:14:45,40324.043,8352.765,313.657,0.083,0.051,0.011,0.823,0.170,0.006,0.574,0.350,0.076,
2025-11-06T19:14:46,20006.007,3637.564,271.993,0.068,0.028,0.003,0.837,0.152,0.011,0.689,0.283,0.028,
2025-11-06T19:14:47,70774.672,41814.096,552.727,0.186,0.214,0.015,0.626,0.370,0.005,0.449,0.515,0.036,
2025-11-06T19:14:48,58059.401,4124.188,409.755,0.120,0.064,0.011,0.928,0.066,0.007,0.615,0.327,0.058,
2025-11-06T19:14:49,139535.951,25263.008,772.298,0.151,0.132,0.017,0.843,0.153,0.005,0.504,0.440,0.056,
2025-11-06T19:14:50,167422.492,15060.502,570.836,0.560,0.147,0.032,0.915,0.082,0.003,0.758,0.199,0.043,
2025-11-06T19:14:51,57534.650,6387.008,245.398,0.231,0.054,0.005,0.897,0.100,0.004,0.797,0.185,0.017,
2025-11-06T19:14:52,483752.967,21507.575,428.459,0.665,0.104,0.016,0.957,0.043,0.001,0.847,0.133,0.020,
2025-11-06T19:14:53,2526.145,375.331,117.249,0.004,0.003,0.003,0.837,0.124,0.039,0.421,0.309,0.270,
2025-11-06T19:14:54,477237.320,73643.065,13437.753,0.609,0.651,0.220,0.846,0.130,0.024,0.412,0.440,0.149,
2025-11-06T19:14:55,5873439.577,1101083.609,127929.060,13.271,19.593,2.700,0.827,0.155,0.018,0.373,0.551,0.076,
2025-11-06T19:14:56,4985898.773,3774902.950,170118.750,7.848,38.698,16.906,0.558,0.423,0.019,0.124,0.610,0.266,
2025-11-06T19:14:57,24664744.418,8018249.936,653845.844,27.822,27.061,4.505,0.740,0.241,0.020,0.468,0.456,0.076,
2025-11-06T19:14:58,76260.560,19151.900,7268.148,0.103,0.173,0.044,0.743,0.187,0.071,0.322,0.542,0.137,
2025-11-06T19:14:59,3352.061,381.166,139.242,0.005,0.003,0.003,0.866,0.098,0.036,0.446,0.315,0.239,
2025-11-06T19:15:00,1749.195,309.570,109.781,0.003,0.004,0.003,0.807,0.143,0.051,0.277,0.380,0.343,
2025-11-06T19:15:01,944.126,473.115,269.341,0.001,0.004,0.003,0.560,0.281,0.160,0.097,0.487,0.416,
2025-11-06T19:15:02,860.864,494.420,80.307,0.002,0.003,0.003,0.600,0.344,0.056,0.260,0.379,0.361,
2025-11-06T19:15:03,1483.608,394.363,127.963,0.002,0.003,0.003,0.740,0.197,0.064,0.247,0.378,0.375,
2025-11-06T19:15:04,320.111,308.854,181.664,0.001,0.002,0.003,0.395,0.381,0.224,0.192,0.324,0.484,
2025-11-06T19:15:05,471.899,167.653,193.911,0.002,0.002,0.003,0.566,0.201,0.233,0.235,0.309,0.456,
2025-11-06T19:15:06,239.104,259.152,174.382,0.000,0.002,0.002,0.355,0.385,0.259,0.094,0.407,0.498,
2025-11-06T19:15:07,592.882,355.638,110.860,0.001,0.002,0.002,0.560,0.336,0.105,0.110,0.411,0.479,
2025-11-06T19:15:08,405.815,236.458,82.086,0.001,0.002,0.002,0.560,0.326,0.113,0.148,0.388,0.464,
2025-11-06T19:15:09,258.331,140.321,109.060,0.001,0.003,0.004,0.509,0.276,0.215,0.079,0.361,0.560,
2025-11-06T19:15:10,171.698,214.454,147.228,0.001,0.003,0.003,0.322,0.402,0.276,0.135,0.450,0.414,
2025-11-06T19:15:11,162.619,152.187,119.068,0.001,0.003,0.001,0.375,0.351,0.274,0.199,0.505,0.296,
2025-11-06T19:15:12,5100.639,1719.026,516.625,0.003,0.008,0.006,0.695,0.234,0.070,0.177,0.467,0.356,
2025-11-06T19:15:13,2072405.055,656731.656,30750.880,1.995,0.873,0.251,0.751,0.238,0.011,0.640,0.280,0.081,
2025-11-06T19:15:14,1276736.208,138797.768,5034.487,1.035,0.429,0.074,0.899,0.098,0.004,0.673,0.279,0.048,
2025-11-06T19:15:15,2515780.471,477607.722,6442.096,2.439,1.504,0.062,0.839,0.159,0.002,0.609,0.376,0.016,
2025-11-06T19:15:16,9895.523,1727.958,415.598,0.064,0.024,0.011,0.822,0.144,0.035,0.647,0.243,0.110,
2025-11-06T19:15:17,4054.512,286.914,142.300,0.006,0.006,0.002,0.904,0.064,0.032,0.456,0.388,0.156,
2025-11-06T19:15:18,4278.669,1429.571,328.809,0.005,0.005,0.003,0.709,0.237,0.054,0.352,0.396,0.252,
2025-11-06T19:15:19,19107.992,556.679,171.792,0.021,0.004,0.002,0.963,0.028,0.009,0.788,0.136,0.076,
2025-11-06T19:15:20,14360.531,1092.075,138.896,0.014,0.005,0.003,0.921,0.070,0.009,0.630,0.234,0.135,
2025-11-06T19:15:21,395970.903,145271.427,10162.751,0.579,0.339,0.108,0.718,0.263,0.018,0.565,0.330,0.105,
2025-11-06T19:15:22,8893355.860,2530863.947,17905.659,10.049,6.969,0.308,0.777,0.221,0.002,0.580,0.402,0.018,
2025-11-06T19:15:23,21386029.271,4959280.079,350776.213,20.927,14.529,4.782,0.801,0.186,0.013,0.520,0.361,0.119,
2025-11-06T19:15:24,39808.293,18957.161,507.422,0.052,0.070,0.011,0.672,0.320,0.009,0.387,0.528,0.085,
2025-11-06T19:15:25,380.220,239.117,166.590,0.003,0.001,0.002,0.484,0.304,0.212,0.480,0.212,0.309,
2025-11-06T19:15:26,444.317,1402.654,22175.254,0.006,0.062,0.799,0.018,0.058,0.923,0.007,0.072,0.922,
2025-11-06T19:15:27,215.092,180.124,106.075,0.002,0.002,0.004,0.429,0.359,0.212,0.207,0.256,0.536,
2025-11-06T19:15:28,198.310,239.279,182.336,0.001,0.003,0.003,0.320,0.386,0.294,0.139,0.375,0.486,
2025-11-06T19:15:29,122.631,236.833,108.016,0.001,0.002,0.003,0.262,0.507,0.231,0.136,0.355,0.508,
2025-11-06T19:15:30,305.938,138.018,173.894,0.003,0.002,0.002,0.495,0.223,0.281,0.445,0.300,0.255,
2025-11-06T19:15:31,105.516,169.359,91.224,0.002,0.002,0.002,0.288,0.463,0.249,0.314,0.360,0.326,
2025-11-06T19:15:32,245.194,149.720,109.439,0.002,0.002,0.002,0.486,0.297,0.217,0.333,0.331,0.336,
2025-11-06T19:15:33,2119.881,553.465,286.384,0.002,0.004,0.004,0.716,0.187,0.097,0.229,0.382,0.389,
2025-11-06T19:15:34,674697.014,125407.840,3534.591,0.764,0.337,0.059,0.840,0.156,0.004,0.659,0.291,0.050,
2025-11-06T19:15:35,326489.393,54212.784,6209.614,0.322,0.194,0.077,0.844,0.140,0.016,0.543,0.327,0.130,
2025-11-06T19:15:37,849.244,359.702,141.639,0.002,0.005,0.003,0.629,0.266,0.105,0.234,0.458,0.308,
2025-11-06T19:15:38,1685.472,1216.244,872.786,0.005,0.008,0.016,0.447,0.322,0.231,0.158,0.283,0.559,
2025-11-06T19:15:39,1443.085,425.626,101.802,0.002,0.006,0.004,0.732,0.216,0.052,0.165,0.523,0.312,
2025-11-06T19:15:40,1027.948,221.589,255.084,0.013,0.014,0.007,0.683,0.147,0.170,0.380,0.413,0.206,
2025-11-06T19:15:41,13299.877,8855.647,1405.160,0.137,0.219,0.063,0.564,0.376,0.060,0.326,0.524,0.151,
2025-11-06T19:15:42,247101.854,73101.910,6779.120,1.933,2.086,0.686,0.756,0.224,0.021,0.411,0.443,0.146,
2025-11-06T19:15:43,305278.371,49314.996,1873.601,2.195,0.511,0.102,0.856,0.138,0.005,0.782,0.182,0.036,
2025-11-06T19:15:44,16534.156,1876.679,157.424,0.029,0.014,0.009,0.890,0.101,0.008,0.558,0.270,0.172,
2025-11-06T19:15:45,17947.975,2505.640,213.503,0.044,0.129,0.013,0.868,0.121,0.010,0.239,0.692,0.068,
2025-11-06T19:15:46,58129.924,29526.841,1106.737,0.674,0.931,0.069,0.655,0.333,0.012,0.402,0.556,0.041,
2025-11-06T19:15:47,292622.458,98343.793,6140.337,2.193,2.703,0.698,0.737,0.248,0.015,0.392,0.483,0.125,
2025-11-06T19:15:48,319614.478,37286.063,6879.492,2.588,1.162,0.843,0.879,0.102,0.019,0.563,0.253,0.184,
2025-11-06T19:15:49,309453.333,118169.298,4756.894,4.409,4.016,0.493,0.716,0.273,0.011,0.494,0.450,0.055,
2025-11-06T19:15:50,36910.425,7170.330,433.161,0.328,0.170,0.031,0.829,0.161,0.010,0.621,0.321,0.058,
2025-11-06T19:15:51,96956.041,43851.522,1939.844,0.850,1.393,0.222,0.679,0.307,0.014,0.345,0.565,0.090,
2025-11-06T19:15:52,3235.944,434.271,167.268,0.018,0.006,0.004,0.843,0.113,0.044,0.647,0.225,0.128,
2025-11-06T19:15:53,57115.933,23677.926,1069.725,0.541,0.534,0.047,0.698,0.289,0.013,0.482,0.476,0.042,
2025-11-06T19:15:54,3079801.446,948809.939,75289.699,5.556,4.556,1.921,0.750,0.231,0.018,0.462,0.379,0.160,
2025-11-06T19:15:55,1084949.560,532103.399,27239.030,1.167,2.228,0.733,0.660,0.324,0.017,0.283,0.540,0.178,
2025-11-06T19:15:56,54725.797,69974.356,2654.276,1.532,0.841,0.252,0.430,0.549,0.021,0.584,0.320,0.096,
2025-11-06T19:15:57,67489.930,19574.513,1620.303,0.096,0.078,0.034,0.761,0.221,0.018,0.464,0.373,0.163,
2025-11-06T19:15:58,5744.954,2061.911,212.867,0.010,0.011,0.004,0.716,0.257,0.027,0.391,0.436,0.173,
2025-11-06T19:15:59,670.224,786.934,229.067,0.003,0.007,0.007,0.397,0.467,0.136,0.193,0.392,0.415,
2025-11-06T19:16:00,102355.208,16723.830,5779.323,1.483,0.387,0.275,0.820,0.134,0.046,0.691,0.181,0.128,
2025-11-06T19:16:01,210537.747,39484.694,2797.811,0.680,1.076,0.220,0.833,0.156,0.011,0.344,0.545,0.111,
2025-11-06T19:16:02,100916.878,27123.626,999.611,0.811,0.271,0.048,0.782,0.210,0.008,0.717,0.240,0.043,
2025-11-06T19:16:03,5831.187,6608.353,587.493,0.014,0.027,0.011,0.448,0.507,0.045,0.264,0.531,0.206,
2025-11-06T19:16:04,5965.673,1953.669,283.612,0.007,0.031,0.005,0.727,0.238,0.035,0.166,0.715,0.118,
2025-11-06T19:16:05,4903.264,956.427,185.821,0.006,0.008,0.003,0.811,0.158,0.031,0.362,0.464,0.175,
2025-11-06T19:16:06,1891.110,438.474,149.973,0.002,0.005,0.004,0.763,0.177,0.060,0.204,0.464,0.332,
2025-11-06T19:16:07,10590.418,4838.602,198.932,0.058,0.051,0.005,0.678,0.310,0.013,0.506,0.446,0.048,
2025-11-06T19:16:08,3576.400,1193.550,178.099,0.011,0.008,0.006,0.723,0.241,0.036,0.456,0.308,0.236,
2025-11-06T19:16:09,1809382.251,606985.419,41621.841,2.830,2.654,0.552,0.736,0.247,0.017,0.469,0.440,0.091,EVENT_4
2025-11-06T19:16:10,1864378.235,678368.569,44246.357,4.209,6.210,1.045,0.721,0.262,0.017,0.367,0.542,0.091,
2025-11-06T19:16:11,58173.492,73902.429,4893.157,0.512,1.492,0.411,0.425,0.540,0.036,0.212,0.618,0.170,
