Timestamp,Alpha_L,Beta_L,Gamma_L,Alpha_R,Beta_R,Gamma_R,AlphaL_rel,BetaL_rel,GammaL_rel,AlphaR_rel,BetaR_rel,GammaR_rel,Marker
2025-11-06T19:16:12,4368.840,3298.310,252.669,0.016,0.038,0.005,0.552,0.416,0.032,0.275,0.640,0.085,
2025-11-06T19:16:13,43609.975,23116.295,1484.446,0.560,0.610,0.225,0.639,0.339,0.022,0.402,0.437,0.161,
2025-11-06T19:16:14,590772.767,228762.791,3659.704,0.363,0.731,0.167,0.718,0.278,0.004,0.288,0.580,0.132,
2025-11-06T19:16:15,5216.791,3326.302,330.250,0.011,0.020,0.009,0.588,0.375,0.037,0.286,0.492,0.222,
2025-11-06T19:16:16,148296.969,60772.594,3635.415,0.394,1.250,0.355,0.697,0.286,0.017,0.197,0.625,0.178,
2025-11-06T19:16:17,114218.733,35451.595,1011.508,0.999,0.721,0.092,0.758,0.235,0.007,0.551,0.398,0.051,
2025-11-06T19:16:18,897374.527,623293.459,42039.366,3.065,4.269,1.175,0.574,0.399,0.027,0.360,0.502,0.138,
2025-11-06T19:16:19,79266.764,12912.241,8332.597,0.243,0.297,0.036,0.789,0.128,0.083,0.422,0.516,0.062,
2025-11-06T19:16:20,75672.877,38723.957,13265.040,0.692,0.491,0.271,0.593,0.303,0.104,0.476,0.337,0.187,
2025-11-06T19:16:21,73225.827,8185.606,1279.789,0.184,0.061,0.025,0.886,0.099,0.015,0.681,0.227,0.093,
2025-11-06T19:16:22,1287.678,877.402,234.991,0.005,0.007,0.009,0.537,0.366,0.098,0.245,0.334,0.421,
2025-11-06T19:16:23,1313.213,471.772,171.585,0.007,0.003,0.006,0.671,0.241,0.088,0.445,0.190,0.364,
2025-11-06T19:16:24,3777.281,3785.851,194.932,0.005,0.022,0.005,0.487,0.488,0.025,0.166,0.679,0.156,
2025-11-06T19:16:25,902.604,231.267,116.997,0.005,0.006,0.004,0.722,0.185,0.094,0.365,0.387,0.248,
2025-11-06T19:16:26,832.498,290.649,121.700,0.006,0.003,0.003,0.669,0.233,0.098,0.484,0.269,0.247,
2025-11-06T19:16:27,757.658,466.686,364.653,0.001,0.006,0.006,0.477,0.294,0.229,0.106,0.442,0.452,
2025-11-06T19:16:28,1538.340,495.605,170.113,0.002,0.004,0.002,0.698,0.225,0.077,0.293,0.483,0.224,
2025-11-06T19:16:29,15201.121,8807.046,188.663,0.013,0.034,0.004,0.628,0.364,0.008,0.248,0.678,0.073,
2025-11-06T19:16:30,434.941,1246.768,193.574,0.005,0.004,0.003,0.232,0.665,0.103,0.389,0.340,0.271,
2025-11-06T19:16:31,242992.943,118667.942,6195.946,0.490,0.975,0.214,0.661,0.323,0.017,0.292,0.581,0.127,
2025-11-06T19:16:32,17082.951,5579.533,2275.335,0.030,0.080,0.044,0.685,0.224,0.091,0.197,0.519,0.284,
2025-11-06T19:16:33,10235.413,3799.282,378.388,0.052,0.043,0.009,0.710,0.264,0.026,0.499,0.416,0.085,
2025-11-06T19:16:34,6573.041,1291.317,174.200,0.034,0.024,0.006,0.818,0.161,0.022,0.530,0.379,0.092,
2025-11-06T19:16:35,2747.742,713.473,111.451,0.004,0.007,0.004,0.769,0.200,0.031,0.249,0.472,0.279,
2025-11-06T19:16:36,9154.211,1028.790,191.904,0.035,0.020,0.006,0.882,0.099,0.018,0.584,0.323,0.092,
2025-11-06T19:16:37,3289.484,435.512,122.806,0.009,0.005,0.004,0.855,0.113,0.032,0.500,0.272,0.227,
2025-11-06T19:16:38,685.881,326.799,116.821,0.004,0.002,0.002,0.607,0.289,0.103,0.501,0.257,0.242,
2025-11-06T19:16:39,1374.331,203.188,237.010,0.007,0.003,0.003,0.757,0.112,0.131,0.529,0.242,0.228,
2025-11-06T19:16:40,2691.381,383.758,199.900,0.004,0.006,0.006,0.822,0.117,0.061,0.236,0.379,0.385,
2025-11-06T19:16:41,16407.726,3395.673,348.309,0.036,0.022,0.009,0.814,0.169,0.017,0.539,0.323,0.138,
2025-11-06T19:16:42,2420022.579,425877.286,72201.214,12.088,5.309,2.756,0.829,0.146,0.025,0.600,0.263,0.137,
2025-11-06T19:16:43,139293.955,21334.896,10367.698,0.343,0.087,0.116,0.815,0.125,0.061,0.629,0.160,0.212,
2025-11-06T19:16:44,11843956.187,7898875.246,267484.062,88.254,120.508,10.305,0.592,0.395,0.013,0.403,0.550,0.047,
2025-11-06T19:16:45,4637484.453,926249.133,12660.892,17.333,26.441,0.883,0.832,0.166,0.002,0.388,0.592,0.020,
2025-11-06T19:16:46,17895.899,2994.898,438.888,0.029,0.016,0.014,0.839,0.140,0.021,0.486,0.274,0.240,
2025-11-06T19:16:47,1320271.211,2717225.989,283760.804,68.590,113.837,37.328,0.306,0.629,0.066,0.312,0.518,0.170,
2025-11-06T19:16:48,26740872.997,7842463.513,303967.882,119.506,93.473,15.270,0.766,0.225,0.009,0.524,0.410,0.067,
2025-11-06T19:16:49,126771521.575,22658782.894,1294344.107,317.718,430.046,129.496,0.841,0.150,0.009,0.362,0.490,0.148,
2025-11-06T19:16:50,10378372.763,5125597.411,386524.472,25.926,64.619,23.870,0.653,0.323,0.024,0.227,0.565,0.209,
2025-11-06T19:16:51,994133.251,215188.921,18846.171,1.703,1.022,0.110,0.809,0.175,0.015,0.601,0.360,0.039,
2025-11-06T19:16:52,49542.684,19356.557,782.887,0.061,0.100,0.023,0.711,0.278,0.011,0.332,0.544,0.125,
2025-11-06T19:16:53,117023.421,8816.269,415.103,0.456,0.125,0.037,0.927,0.070,0.003,0.738,0.203,0.059,
2025-11-06T19:16:54,2182518.392,931124.173,97482.834,9.646,14.960,0.647,0.680,0.290,0.030,0.382,0.592,0.026,
2025-11-06T19:16:55,19010016.308,4211507.379,355862.762,249.437,106.463,15.034,0.806,0.179,0.015,0.672,0.287,0.041,
2025-11-06T19:16:56,168943.803,49398.055,18101.321,0.755,0.769,0.196,0.715,0.209,0.077,0.439,0.447,0.114,
2025-11-06T19:16:57,7526346.092,5995174.322,403909.764,68.297,77.317,18.421,0.540,0.431,0.029,0.416,0.471,0.112,
2025-11-06T19:16:58,10080856.757,8307140.403,171542.368,52.112,119.036,16.862,0.543,0.448,0.009,0.277,0.633,0.090,
2025-11-06T19:16:59,1475196.563,255355.451,11103.852,9.045,3.568,0.502,0.847,0.147,0.006,0.690,0.272,0.038,
2025-11-06T19:17:00,277108.258,51372.828,1668.384,1.909,1.128,0.121,0.839,0.156,0.005,0.604,0.357,0.038,
2025-11-06T19:17:01,12199706.889,8584258.088,230957.153,44.106,140.247,19.336,0.581,0.408,0.011,0.217,0.689,0.095,
2025-11-06T19:17:02,11522687.837,3978733.686,318672.345,156.668,98.231,16.270,0.728,0.251,0.020,0.578,0.362,0.060,
2025-11-06T19:17:03,2298140.726,715013.576,106441.058,17.941,22.207,3.714,0.737,0.229,0.034,0.409,0.506,0.085,
2025-11-06T19:17:04,19557720.153,12054504.272,684690.939,104.741,83.956,6.697,0.606,0.373,0.021,0.536,0.430,0.034,
2025-11-06T19:17:05,4282481.832,1221240.603,46432.093,15.891,7.210,3.343,0.772,0.220,0.008,0.601,0.273,0.126,
2025-11-06T19:17:06,203220.601,92448.365,2686.671,1.940,2.585,0.307,0.681,0.310,0.009,0.401,0.535,0.064,
2025-11-06T19:17:07,522972.792,202254.280,103231.609,8.383,8.672,1.751,0.631,0.244,0.125,0.446,0.461,0.093,
2025-11-06T19:17:08,4684.181,813.869,147.390,0.028,0.022,0.004,0.830,0.144,0.026,0.518,0.405,0.076,
2025-11-06T19:17:09,14278.575,7055.016,395.811,0.189,0.162,0.013,0.657,0.325,0.018,0.520,0.444,0.036,
2025-11-06T19:17:10,8190.528,2204.704,198.164,0.107,0.032,0.005,0.773,0.208,0.019,0.746,0.219,0.035,
2025-11-06T19:17:11,185568.862,38105.087,617.845,1.370,0.671,0.127,0.827,0.170,0.003,0.632,0.309,0.059,
2025-11-06T19:17:12,10181.478,2008.552,490.603,0.142,0.057,0.034,0.803,0.158,0.039,0.611,0.244,0.145,
2025-11-06T19:17:13,33953.967,3754.884,617.404,0.413,0.077,0.057,0.886,0.098,0.016,0.755,0.140,0.105,
2025-11-06T19:17:14,340100.931,59458.860,18336.315,1.250,0.671,0.209,0.814,0.142,0.044,0.587,0.315,0.098,
2025-11-06T19:17:15,18701.437,4183.714,589.896,0.107,0.085,0.021,0.797,0.178,0.025,0.503,0.400,0.098,
2025-11-06T19:17:16,83394.570,18675.625,947.469,0.533,0.428,0.061,0.810,0.181,0.009,0.522,0.419,0.060,
2025-11-06T19:17:17,45418.010,10103.324,378.345,0.304,0.139,0.029,0.812,0.181,0.007,0.644,0.295,0.061,
2025-11-06T19:17:18,10785.883,3445.400,127.976,0.017,0.018,0.009,0.751,0.240,0.009,0.383,0.411,0.206,
2025-11-06T19:17:19,12131.080,622.121,159.280,0.008,0.005,0.004,0.939,0.048,0.012,0.481,0.299,0.220,
2025-11-06T19:17:20,22926.613,13829.069,2436.288,0.088,0.114,0.104,0.585,0.353,0.062,0.288,0.372,0.340,
2025-11-06T19:17:21,22923.659,7127.706,123.558,0.127,0.037,0.010,0.760,0.236,0.004,0.727,0.214,0.059,
2025-11-06T19:17:22,134434.233,18240.744,668.219,1.007,0.275,0.025,0.877,0.119,0.004,0.771,0.211,0.019,
2025-11-06T19:17:23,382215.758,135369.123,41038.002,1.463,1.816,1.494,0.684,0.242,0.073,0.307,0.380,0.313,
2025-11-06T19:17:24,15490291.469,5358454.230,649185.906,45.459,53.804,22.823,0.721,0.249,0.030,0.372,0.441,0.187,
2025-11-06T19:17:25,686617.565,223457.769,23399.071,2.033,0.922,0.217,0.736,0.239,0.025,0.641,0.291,0.068,
2025-11-06T19:17:26,3523431.142,1916273.478,198166.908,11.915,18.400,6.459,0.625,0.340,0.035,0.324,0.500,0.176,
2025-11-06T19:17:27,7007.070,1344.860,155.020,0.045,0.021,0.006,0.824,0.158,0.018,0.618,0.298,0.084,
2025-11-06T19:17:28,370.386,402.708,118.869,0.003,0.003,0.004,0.415,0.451,0.133,0.300,0.316,0.383,
2025-11-06T19:17:29,890.418,231.806,101.328,0.002,0.002,0.003,0.728,0.189,0.083,0.321,0.285,0.394,
2025-11-06T19:17:30,5508.468,846.578,117.299,0.027,0.021,0.007,0.851,0.131,0.018,0.493,0.380,0.127,
2025-11-06T19:17:31,18867.178,5608.554,383.072,0.098,0.061,0.021,0.759,0.226,0.015,0.544,0.339,0.116,
2025-11-06T19:17:32,46362.909,8384.297,413.570,0.122,0.100,0.035,0.841,0.152,0.007,0.474,0.389,0.136,
2025-11-06T19:17:33,288517.010,241240.598,40245.521,1.070,2.329,1.702,0.506,0.423,0.071,0.210,0.456,0.334,
2025-11-06T19:17:34,553491.085,131077.484,4681.943,1.692,1.747,0.322,0.803,0.190,0.007,0.450,0.465,0.086,
2025-11-06T19:17:35,2679023.050,152520.035,21191.012,6.130,2.636,0.752,0.939,0.053,0.007,0.644,0.277,0.079,
2025-11-06T19:17:36,4594595.363,1587178.971,153256.198,26.295,15.441,3.554,0.725,0.251,0.024,0.581,0.341,0.078,
2025-11-06T19:17:37,608959.971,155207.015,11560.040,1.273,1.802,1.343,0.785,0.200,0.015,0.288,0.408,0.304,
2025-11-06T19:17:38,31978.843,3960.242,428.106,0.100,0.033,0.014,0.879,0.109,0.012,0.676,0.227,0.097,
2025-11-06T19:17:39,4487.558,1195.458,120.309,0.006,0.008,0.004,0.773,0.206,0.021,0.332,0.451,0.217,
2025-11-06T19:17:40,386.282,379.865,154.680,0.001,0.003,0.003,0.419,0.413,0.168,0.154,0.371,0.475,
2025-11-06T19:17:41,2881.873,340.050,115.011,0.007,0.004,0.003,0.864,0.102,0.034,0.528,0.266,0.205,
2025-11-06T19:17:42,293.072,415.846,116.209,0.001,0.003,0.002,0.355,0.504,0.141,0.165,0.540,0.295,
2025-11-06T19:17:43,728.138,249.636,103.154,0.002,0.003,0.003,0.674,0.231,0.095,0.282,0.385,0.333,
2025-11-06T19:17:44,911.415,240.367,145.621,0.002,0.002,0.003,0.702,0.185,0.112,0.298,0.302,0.400,
2025-11-06T19:17:45,7972.199,1587.868,180.717,0.014,0.004,0.006,0.818,0.163,0.019,0.568,0.169,0.263,
2025-11-06T19:17:46,744.632,203.984,138.119,0.002,0.002,0.003,0.685,0.188,0.127,0.306,0.300,0.394,
2025-11-06T19:17:47,550.463,292.354,142.518,0.003,0.004,0.003,0.559,0.297,0.145,0.287,0.432,0.281,
2025-11-06T19:17:48,487.364,173.987,81.906,0.002,0.003,0.003,0.656,0.234,0.110,0.230,0.422,0.347,
2025-11-06T19:17:49,216.288,180.900,159.327,0.001,0.002,0.003,0.389,0.325,0.286,0.199,0.360,0.441,
2025-11-06T19:17:50,259.172,136.751,132.659,0.000,0.002,0.003,0.490,0.259,0.251,0.045,0.421,0.534,
2025-11-06T19:17:51,1032.601,315.863,170.236,0.003,0.003,0.002,0.680,0.208,0.112,0.346,0.371,0.283,
2025-11-06T19:17:52,282591.880,217088.841,12618.301,0.746,1.735,0.376,0.552,0.424,0.025,0.261,0.607,0.132,
2025-11-06T19:17:53,3491188.933,2043927.541,146829.705,7.860,16.633,3.549,0.614,0.360,0.026,0.280,0.593,0.127,
2025-11-06T19:17:54,271497.326,55978.246,26571.765,0.955,1.327,0.401,0.767,0.158,0.075,0.356,0.495,0.149,
2025-11-06T19:17:55,632458.281,113354.018,25467.332,1.124,1.016,0.539,0.820,0.147,0.033,0.419,0.379,0.201,
2025-11-06T19:17:56,61590.470,9284.515,790.780,0.149,0.063,0.022,0.859,0.130,0.011,0.637,0.270,0.093,
2025-11-06T19:17:57,678286.149,255368.376,19014.163,1.653,1.643,0.533,0.712,0.268,0.020,0.432,0.429,0.139,
2025-11-06T19:17:58,12117417.760,5247730.718,512201.092,32.000,84.318,40.355,0.678,0.294,0.029,0.204,0.538,0.258,
2025-11-06T19:17:59,18363385.512,4185916.995,188038.032,151.959,225.986,73.026,0.808,0.184,0.008,0.337,0.501,0.162,
2025-11-06T19:18:00,186124978.999,46171361.764,1969360.192,772.357,364.376,131.088,0.795,0.197,0.008,0.609,0.287,0.103,
2025-11-06T19:18:01,296190.990,45200.933,3010.145,1.768,0.425,0.103,0.860,0.131,0.009,0.770,0.185,0.045,
2025-11-06T19:18:02,622464.214,34360.463,4176.581,1.584,0.391,0.173,0.942,0.052,0.006,0.737,0.182,0.081,
2025-11-06T19:18:03,2309.017,588.194,170.497,0.006,0.004,0.003,0.753,0.192,0.056,0.468,0.327,0.205,
2025-11-06T19:18:04,30855.809,9544.026,397.469,0.138,0.119,0.051,0.756,0.234,0.010,0.449,0.386,0.166,
2025-11-06T19:18:05,2154.477,601.459,144.276,0.006,0.007,0.005,0.743,0.207,0.050,0.349,0.394,0.257,
2025-11-06T19:18:06,1618.651,387.064,136.828,0.003,0.006,0.003,0.755,0.181,0.064,0.245,0.483,0.272,
2025-11-06T19:18:07,2090784.990,1279266.197,36669.139,4.564,7.336,0.858,0.614,0.376,0.011,0.358,0.575,0.067,
2025-11-06T19:18:08,65996.760,32992.187,924.478,0.089,0.194,0.015,0.661,0.330,0.009,0.299,0.651,0.051,
2025-11-06T19:18:09,171232.793,58957.642,6334.365,0.400,0.425,0.169,0.724,0.249,0.027,0.402,0.428,0.170,
2025-11-06T19:18:10,52908.364,20960.859,351.444,0.088,0.118,0.012,0.713,0.282,0.005,0.405,0.541,0.054,
2025-11-06T19:18:11,1174.094,399.518,123.379,0.007,0.006,0.006,0.692,0.235,0.073,0.364,0.301,0.335,
2025-11-06T19:18:12,184.654,205.291,170.342,0.002,0.003,0.004,0.330,0.366,0.304,0.231,0.366,0.403,
2025-11-06T19:18:13,342.883,146.134,132.833,0.000,0.002,0.003,0.551,0.235,0.214,0.080,0.395,0.525,
2025-11-06T19:18:14,280.234,173.705,160.005,0.001,0.002,0.003,0.456,0.283,0.261,0.133,0.386,0.481,
2025-11-06T19:18:15,91.396,136.970,208.997,0.001,0.004,0.004,0.209,0.313,0.478,0.137,0.431,0.432,
2025-11-06T19:18:16,457.470,331.680,152.837,0.001,0.003,0.004,0.486,0.352,0.162,0.089,0.377,0.535,
2025-11-06T19:18:17,147.990,265.686,142.888,0.000,0.002,0.002,0.266,0.477,0.257,0.082,0.476,0.442,
2025-11-06T19:18:18,324.277,249.400,177.112,0.001,0.002,0.003,0.432,0.332,0.236,0.206,0.327,0.467,
2025-11-06T19:18:19,173.071,156.321,159.496,0.001,0.002,0.002,0.354,0.320,0.326,0.151,0.426,0.423,
2025-11-06T19:18:20,140.239,183.120,90.420,0.001,0.002,0.003,0.339,0.443,0.219,0.170,0.299,0.532,
2025-11-06T19:18:21,156.995,204.271,105.000,0.001,0.002,0.003,0.337,0.438,0.225,0.110,0.336,0.554,
2025-11-06T19:18:22,4796.133,5503.788,130.546,0.019,0.027,0.006,0.460,0.528,0.013,0.361,0.517,0.122,
2025-11-06T19:18:23,84927.714,7891.012,425.639,0.355,0.241,0.015,0.911,0.085,0.005,0.580,0.395,0.024,
2025-11-06T19:18:24,2590263.948,3293344.838,59240.087,7.659,20.783,1.684,0.436,0.554,0.010,0.254,0.690,0.056,
2025-11-06T19:18:25,981011.494,175045.010,25296.969,2.294,1.762,0.807,0.830,0.148,0.021,0.472,0.362,0.166,
2025-11-06T19:18:26,1038809.207,474341.433,22783.935,2.044,2.872,0.465,0.676,0.309,0.015,0.380,0.534,0.086,
2025-11-06T19:18:27,14601.902,6137.794,401.874,0.061,0.079,0.012,0.691,0.290,0.019,0.401,0.519,0.080,
2025-11-06T19:18:28,3514.812,2054.187,134.382,0.048,0.020,0.006,0.616,0.360,0.024,0.654,0.269,0.077,
2025-11-06T19:18:30,494.777,723.057,175.717,0.001,0.005,0.003,0.355,0.519,0.126,0.119,0.536,0.345,
2025-11-06T19:18:31,129.718,288.338,131.348,0.001,0.003,0.002,0.236,0.525,0.239,0.230,0.469,0.302,
2025-11-06T19:18:32,298.014,171.052,153.121,0.001,0.005,0.003,0.479,0.275,0.246,0.128,0.517,0.355,
2025-11-06T19:18:33,244.545,210.106,115.976,0.001,0.005,0.002,0.429,0.368,0.203,0.169,0.604,0.228,
2025-11-06T19:18:34,414.725,289.267,158.565,0.003,0.002,0.003,0.481,0.335,0.184,0.347,0.267,0.385,
2025-11-06T19:18:35,130.811,105.655,84.035,0.001,0.003,0.002,0.408,0.330,0.262,0.116,0.524,0.359,
2025-11-06T19:18:36,255.310,222.747,160.470,0.001,0.003,0.003,0.400,0.349,0.251,0.192,0.404,0.404,
2025-11-06T19:18:37,310.986,188.657,81.531,0.001,0.004,0.003,0.535,0.325,0.140,0.111,0.524,0.365,
2025-11-06T19:18:38,175.648,165.551,203.359,0.000,0.003,0.002,0.323,0.304,0.373,0.047,0.578,0.375,
2025-11-06T19:18:39,274.552,213.673,155.774,0.001,0.002,0.001,0.426,0.332,0.242,0.317,0.367,0.316,
2025-11-06T19:18:40,140.797,157.210,103.627,0.001,0.002,0.004,0.351,0.391,0.258,0.155,0.317,0.528,
2025-11-06T19:18:41,93.249,250.076,176.308,0.001,0.004,0.003,0.179,0.481,0.339,0.102,0.531,0.367,
2025-11-06T19:18:42,49.618,163.780,192.029,0.001,0.002,0.002,0.122,0.404,0.474,0.132,0.436,0.432,
2025-11-06T19:18:43,185.517,261.748,103.211,0.001,0.002,0.004,0.337,0.475,0.187,0.191,0.281,0.528,
2025-11-06T19:18:44,115.958,255.025,115.495,0.001,0.003,0.003,0.238,0.524,0.237,0.204,0.409,0.386,
2025-11-06T19:18:45,92.757,203.413,106.298,0.001,0.003,0.002,0.230,0.505,0.264,0.170,0.468,0.362,
2025-11-06T19:18:46,140.029,207.545,99.455,0.001,0.004,0.002,0.313,0.464,0.222,0.176,0.539,0.285,
2025-11-06T19:18:47,253.780,231.625,106.578,0.001,0.003,0.003,0.429,0.391,0.180,0.173,0.426,0.401,
2025-11-06T19:18:48,53.717,182.556,162.472,0.001,0.003,0.002,0.135,0.458,0.407,0.165,0.442,0.393,
2025-11-06T19:18:49,213.321,188.588,216.051,0.001,0.002,0.003,0.345,0.305,0.350,0.130,0.373,0.497,
2025-11-06T19:18:50,88.937,233.685,93.554,0.001,0.002,0.003,0.214,0.562,0.225,0.160,0.351,0.489,
2025-11-06T19:18:51,958.499,304.802,100.539,0.033,0.033,0.015,0.703,0.223,0.074,0.412,0.407,0.181,
2025-11-06T19:18:52,26415.198,9119.031,369.798,0.042,0.053,0.023,0.736,0.254,0.010,0.360,0.448,0.192,
2025-11-06T19:18:53,1363.726,565.338,155.924,0.010,0.008,0.004,0.654,0.271,0.075,0.440,0.379,0.181,
2025-11-06T19:18:54,682682.302,184097.793,12329.463,1.492,1.181,0.293,0.777,0.209,0.014,0.503,0.398,0.099,
2025-11-06T19:18:55,358728.771,24845.141,435.381,0.721,0.114,0.016,0.934,0.065,0.001,0.847,0.134,0.019,
2025-11-06T19:18:56,4667.055,1686.815,282.763,0.016,0.015,0.005,0.703,0.254,0.043,0.447,0.422,0.131,
2025-11-06T19:18:57,15698.617,5329.323,859.171,0.094,0.076,0.027,0.717,0.243,0.039,0.477,0.387,0.137,
2025-11-06T19:18:58,2727.495,481.035,115.911,0.008,0.007,0.007,0.820,0.145,0.035,0.357,0.333,0.310,
2025-11-06T19:18:59,7022.581,3253.972,154.001,0.016,0.026,0.005,0.673,0.312,0.015,0.349,0.550,0.100,
2025-11-06T19:19:00,21370.787,2841.837,146.010,0.058,0.018,0.003,0.877,0.117,0.006,0.731,0.225,0.043,
2025-11-06T19:19:01,203.528,228.266,93.287,0.002,0.003,0.002,0.388,0.435,0.178,0.303,0.377,0.321,
2025-11-06T19:19:02,159.950,191.409,102.973,0.003,0.001,0.003,0.352,0.421,0.227,0.444,0.153,0.403,
2025-11-06T19:19:03,1406.532,546.455,159.927,0.006,0.006,0.002,0.666,0.259,0.076,0.408,0.436,0.156,
2025-11-06T19:19:04,14070.533,2516.649,289.047,0.026,0.024,0.010,0.834,0.149,0.017,0.425,0.401,0.174,
2025-11-06T19:19:05,27923.427,32429.924,8934.297,0.096,0.299,0.272,0.403,0.468,0.129,0.143,0.449,0.408,
